~/workspace$ cd artifacts/mobile && eas build -p android --profile preview
Cannot find module '@expo/config-plugins'
Require stack:
- /home/runner/workspace/node_modules/.pnpm/@react-native-community+datetimepicker@8.4.4_expo@54.0.33_react-native@0.81.5_@babel+co_2c041e9fff17daecb6f29e9df5ecc77e/node_modules/@react-native-community/datetimepicker/plugin/build/withDateTimePickerStyles.js
- /home/runner/workspace/node_modules/.pnpm/@react-native-community+datetimepicker@8.4.4_expo@54.0.33_react-native@0.81.5_@babel+co_2c041e9fff17daecb6f29e9df5ecc77e/node_modules/@react-native-community/datetimepicker/app.plugin.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@expo/config-plugins/build/utils/plugin-resolver.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@expo/config-plugins/build/plugins/withStaticPlugin.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@expo/config-plugins/build/plugins/withPlugins.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@expo/config-plugins/build/index.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/build/build/android/syncProjectConfiguration.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/build/build/android/build.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/build/build/runBuildAndSubmit.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/build/commands/build/index.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/module-loader.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/help/index.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/errors/handle.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/errors/index.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/config/config.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/config/index.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/command.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/node_modules/@oclif/core/lib/index.js
- /home/runner/workspace/.config/npm/node_global/lib/node_modules/eas-cli/bin/run
    Error: build command failed.
